No,Control ID,Control Name,Attestation Statement,Modification Statement
1,AC-7,Unsuccessful Login Attempts,"* For privileged user accounts, the system locks the account for at least 15 minutes after three consecutive unsuccessful login attempts.",_ Inherited    _ Partially-Inherited
2,AC-20,Use of External Information Systems,"* Where information systems exist outside the authorization boundary and interconnect with this system, trust relationship terms and conditions exist and are in force with each external entity.",_ Inherited    _ Partially-Inherited
3,AT-2,Security Awareness Training,"* Security awareness training materials exist.* Secure awareness training materials are up-to-date and refreshed at least annually.* Every staff member undergoes security awareness training at least annually.",_ Inherited    _ Partially-Inherited
4,AT-3,Role-Based Security Training,* Privileged users receive security training targeted to their role at least annually.,_ Inherited    _ Partially-Inherited
5,AT-4,Security Training Records,* Security training records are maintained for at least one year.,_ Inherited    _ Partially-Inherited
6,AU-2,Audit Events,"* The system continuously logs for the following:  - Successful and unsuccessful account logon attempts  - Account management events  - Object access, policy change  - Privilege functions, process tracking  - System events* For web applications, the system also continuously logs the following:  - All administrator activity  - Authentication checks  - Authorization checks  - Data deletions  - Data access  - Data changes  - permission changes* These event logs are reviewed on a regular basis as described in the Modification Statement column to the right.",_ Inherited    _ Partially-Inherited
7,AU-8,Time Stamps,* The event logs generated above are time synchronized and time-stamped in coordinated universal time (UTC).,_ Inherited    _ Partially-Inherited
8,AU-9,Protection of Audit Information,"* The event logs are protected from unauthorized access, modification, and deletion.",_ Inherited    _ Partially-Inherited
9,AU-12,Audit Generation,* All information system and network components generating logs as described in AU-2 above.,_ Inherited    _ Partially-Inherited
10,CA-2 (1),"Security Assessments, Independent Assessors",* An independent assessor has assessed the system with focus on the “Required” security controls.,_ Inherited    _ Partially-Inherited
11,CA-5,Plan of Action and Milestones (POA&M),* A POA&M for the system exists and is updated at least monthly in accordance with the FedRAMP Tailored Continuous Monitoring Guide.,_ Inherited    _ Partially-Inherited
12,CM-2,Baseline Configuration,"* The configuration of the system is fully documented and maintained.* It is up-to-date at this time.",_ Inherited    _ Partially-Inherited
13,CM-7,Least Functionality,"* The system is configured to only allow documented and authorized functionality.* A list of prohibited or restricted functions, ports, protocols, and/or services exists.* The list is consistently enforced across the system, especially at the perimeter.",_ Inherited    _ Partially-Inherited
14,IA-2,"Identification and Authentication(Organizational Users)","* Privileged users are consistently authenticated by two or more authentication factors (something the user is, something the user has, something the users knows).",_ Inherited    _ Partially-Inherited
15,IA-4,Identifier Management,"* Unique identifiers are assigned to each user, device, and service account.* Identifiers are not re-used for at least two years.* Identifiers are disabled after 90 days of inactivity.",_ Inherited    _ Partially-Inherited
16,IA-5,Authenticator Management,* Authenticators are refreshed every 60 days.,_ Inherited    _ Partially-Inherited
17,IA-5 (1),Authenticator Management | Password-Based Authentication,"* Passwords are case sensitive.* A mechanism ensures passwords are a minimum of twelve characters, with at least one each of upper-case letters, lower-case letters, numbers, and special characters.* At least one character in the password must change for a new password to be accepted.* The user is prevented from re-using their previous 24 passwords.* A user must wait at least one day between password changes. A user must change their password within 60 days.",_ Inherited    _ Partially-Inherited
18,IA-7,Cryptographic Module Authentication,* The authentication cryptographic module is FIPS 140-2 validated with an issued certificate number.,_ Inherited    _ Partially-Inherited
19,IA-8,Identification and Authentication (Non-Organizational Users) ,"* Non-organizational users, systems and services are each uniquely identified within the system.",_ Inherited    _ Partially-Inherited
20,IA-8 (3),Identification and Authentication (Non-Organizational Users) | Acceptance of FICAM-Approved Products,"* The system is able to integrate with other Federal Identity, Credential, and Access Management (FICAM)-approved identity management capabilities.",_ Inherited    _ Partially-Inherited
21,IA-8 (4),Identification and Authentication (Non-Organizational Users) | Use of FICAM-Issued Profiles,* The information system conforms to FICAM-issued profiles.,_ Inherited    _ Partially-Inherited
22,IR-2,Incident Response Training,* Administrators receive incident response training at least annually.,_ Inherited    _ Partially-Inherited
23,IR-5,Incident Monitoring,"* For each security incident identified, incident response staff track it to closure.",_ Inherited    _ Partially-Inherited
24,IR-7,Incident Response Assistance,* Incident response resources and capabilities are available to users of the system who may have experienced a security incident.,_ Inherited    _ Partially-Inherited
25,IR-8,Incident Response Plan,"* An incident response plan exists.* The incident response plan is reviewed at least annually and updated as needed.* The incident response plan  ensures DHS US CERT is notified of security incidents consistent with their reporting requirements.",_ Inherited    _ Partially-Inherited
26,IR-9,Information Spillage Response,* A capability exists for prompt and secure removal of sensitive or classified information from the system in the event of an information spill.,_ Inherited    _ Partially-Inherited
27,MA-2,Controlled Maintenance,"* System maintenance is regularly scheduled and performed.* All maintenance activities require an approval, and are monitored. * Maintenance records are consistently maintained.* Whenever a maintenance activity impacts a security control, the control is always tested at the conclusion of the maintenance to ensure it is still functioning properly.",_ Inherited    _ Partially-Inherited
